make.simmap is sampling character histories conditioned on
the transition matrix

Q =
           V1         V2         V3         V4         V5         V6         V7
V1  -70.09924   70.09924    0.00000    0.00000    0.00000    0.00000    0.00000
V2   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000    0.00000
V3    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000    0.00000
V4    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000    0.00000
V5    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924    0.00000
V6    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802   70.09924
V7    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924 -140.78802
V8    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000   70.09924
V9    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V10   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V11   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V12   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V13   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V14   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V15   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V16   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V17   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V18   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V19   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V20   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V21   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V22   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V23   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V24   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V25   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V26   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V27   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V28   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V29   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V30   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V31   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V32   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V33   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V34   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V35   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V36   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V37   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V38   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V39   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V40   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V41   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V42   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
V43   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
